

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Wed Aug 06 15:09:30 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4620
 29806  00BDE4  B4D8               	btfsc	status,2,c
 29807  00BDE6  D7B9               	goto	l11843
 29808  00BDE8  0A80               	xorlw	128	; case 128
 29809  00BDEA  B4D8               	btfsc	status,2,c
 29810  00BDEC  D7D7               	goto	l11857
 29811  00BDEE                     l11875:
 29812                           
 29813                           ;doprnt.c: 1429: {
 29814                           ;doprnt.c: 1445: if(flag & 0x03)
 29815  00BDEE  501A               	movf	__doprnt@flag,w,c
 29816  00BDF0  0B03               	andlw	3
 29817  00BDF2  B4D8               	btfsc	status,2,c
 29818  00BDF4  D038               	goto	l11885
 29819                           
 29820                           ;doprnt.c: 1446: if(pb->func) (pb->func('-')); else ((*pb->ptr++ = '-'));
 29821  00BDF6  EE20 F002          	lfsr	2,2
 29822  00BDFA  500F               	movf	__doprnt@pb,w,c
 29823  00BDFC  26D9               	addwf	fsr2l,f,c
 29824  00BDFE  5010               	movf	__doprnt@pb+1,w,c
 29825  00BE00  22DA               	addwfc	fsr2h,f,c
 29826  00BE02  50DE               	movf	postinc2,w,c
 29827  00BE04  10DD               	iorwf	postdec2,w,c
 29828  00BE06  B4D8               	btfsc	status,2,c
 29829  00BE08  D019               	goto	l11881
 29830  00BE0A  6E15               	movwf	??__doprnt& (0+255),c
 29831  00BE0C  0E2D               	movlw	45
 29832  00BE0E  6E01               	movwf	?_putch,c
 29833  00BE10  5015               	movf	??__doprnt& (0+255),w,c
 29834  00BE12  EE20 F002          	lfsr	2,2
 29835  00BE16  500F               	movf	__doprnt@pb,w,c
 29836  00BE18  26D9               	addwf	fsr2l,f,c
 29837  00BE1A  5010               	movf	__doprnt@pb+1,w,c
 29838  00BE1C  22DA               	addwfc	fsr2h,f,c
 29839  00BE1E  CFDE F016          	movff	postinc2,??__doprnt+1
 29840  00BE22  CFDD F017          	movff	postdec2,??__doprnt+2
 29841  00BE26  D801               	call	u13578
 29842  00BE28  D01E               	goto	l11885
 29843  00BE2A                     u13578:
 29844  00BE2A  0005               	push	
 29845  00BE2C  6EFA               	movwf	pclath,c
 29846  00BE2E  5016               	movf	??__doprnt+1,w,c
 29847  00BE30  6EFD               	movwf	tosl,c
 29848  00BE32  5017               	movf	??__doprnt+2,w,c
 29849  00BE34  6EFE               	movwf	tosh,c
 29850  00BE36  6AFF               	clrf	tosu,c
 29851  00BE38  50FA               	movf	pclath,w,c
 29852  00BE3A  0012               	return		;indir
 29853  00BE3C                     l11881:
 29854  00BE3C  C00F  FFD9         	movff	__doprnt@pb,fsr2l
 29855  00BE40  C010  FFDA         	movff	__doprnt@pb+1,fsr2h
 29856  00BE44  CFDE F015          	movff	postinc2,??__doprnt
 29857  00BE48  CFDD F016          	movff	postdec2,??__doprnt+1
 29858  00BE4C  C015  FFD9         	movff	??__doprnt,fsr2l
 29859  00BE50  C016  FFDA         	movff	??__doprnt+1,fsr2h
 29860  00BE54  0E2D               	movlw	45
 29861  00BE56  6EDF               	movwf	indf2,c
 29862  00BE58  C00F  FFD9         	movff	__doprnt@pb,fsr2l
 29863  00BE5C  C010  FFDA         	movff	__doprnt@pb+1,fsr2h
 29864  00BE60  2ADE               	incf	postinc2,f,c
 29865  00BE62  0E00               	movlw	0
 29866  00BE64  22DD               	addwfc	postdec2,f,c
 29867  00BE66                     l11885:
 29868                           
 29869                           ;doprnt.c: 1476: }
 29870                           ;doprnt.c: 1479: prec = c;
 29871  00BE66  C01F  F019         	movff	__doprnt@c,__doprnt@prec
 29872                           
 29873                           ;doprnt.c: 1481: while(prec--) {
 29874  00BE6A  D08C               	goto	l11905
 29875  00BE6C                     l11887:
 29876                           
 29877                           ;doprnt.c: 1496: c = (_val._val / dpowers[prec]) % 10 + '0';
 29878  00BE6C  5019               	movf	__doprnt@prec,w,c
 29879  00BE6E  0D02               	mullw	2
 29880  00BE70  0E49               	movlw	low _dpowers
 29881  00BE72  24F3               	addwf	prodl,w,c
 29882  00BE74  6EF6               	movwf	tblptrl,c
 29883  00BE76  0EFE               	movlw	high _dpowers
 29884  00BE78  20F4               	addwfc	prodh,w,c
 29885  00BE7A  6EF7               	movwf	tblptrh,c
 29886  00BE7C  6AF8               	clrf	tblptru,c
 29887  00BE7E  0E00               	movlw	low (__mediumconst shr (0+16))
 29888  00BE80  22F8               	addwfc	tblptru,f,c
 29889  00BE82  0009               	tblrd		*+
 29890  00BE84  CFF5 F003          	movff	tablat,?___lwdiv+2
 29891  00BE88  000A               	tblrd		*-
 29892  00BE8A  CFF5 F004          	movff	tablat,?___lwdiv+3
 29893  00BE8E  C01B  F001         	movff	__doprnt@_val,?___lwdiv
 29894  00BE92  C01C  F002         	movff	__doprnt@_val+1,?___lwdiv+1
 29895  00BE96  ECA4  F02D         	call	___lwdiv	;wreg free
 29896  00BE9A  C001  F009         	movff	?___lwdiv,?___lwmod
 29897  00BE9E  C002  F00A         	movff	?___lwdiv+1,?___lwmod+1
 29898  00BEA2  0E00               	movlw	0
 29899  00BEA4  6E0C               	movwf	?___lwmod+3,c
 29900  00BEA6  0E0A               	movlw	10
 29901  00BEA8  6E0B               	movwf	?___lwmod+2,c
 29902  00BEAA  EC91  F02C         	call	___lwmod	;wreg free
 29903  00BEAE  5009               	movf	?___lwmod,w,c
 29904  00BEB0  0F30               	addlw	48
 29905  00BEB2  6E1F               	movwf	__doprnt@c,c
 29906                           
 29907                           ;doprnt.c: 1498: break;
 29908  00BEB4  D031               	goto	l11897
 29909  00BEB6                     l11889:
 29910                           
 29911                           ;doprnt.c: 1506: {
 29912                           ;doprnt.c: 1507: unsigned char idx = (_val._val / hexpowers[prec]) & 0xF;
 29913  00BEB6  C01B  F001         	movff	__doprnt@_val,?___lwdiv
 29914  00BEBA  C01C  F002         	movff	__doprnt@_val+1,?___lwdiv+1
 29915  00BEBE  5019               	movf	__doprnt@prec,w,c
 29916  00BEC0  0D02               	mullw	2
 29917  00BEC2  0E53               	movlw	low _hexpowers
 29918  00BEC4  24F3               	addwf	prodl,w,c
 29919  00BEC6  6EF6               	movwf	tblptrl,c
 29920  00BEC8  0EFE               	movlw	high _hexpowers
 29921  00BECA  20F4               	addwfc	prodh,w,c
 29922  00BECC  6EF7               	movwf	tblptrh,c
 29923  00BECE  6AF8               	clrf	tblptru,c
 29924  00BED0  0E00               	movlw	low (__mediumconst shr (0+16))
 29925  00BED2  22F8               	addwfc	tblptru,f,c
 29926  00BED4  0009               	tblrd		*+
 29927  00BED6  CFF5 F003          	movff	tablat,?___lwdiv+2
 29928  00BEDA  000A               	tblrd		*-
 29929  00BEDC  CFF5 F004          	movff	tablat,?___lwdiv+3
 29930  00BEE0  ECA4  F02D         	call	___lwdiv	;wreg free
 29931  00BEE4  5001               	movf	?___lwdiv,w,c
 29932  00BEE6  0B0F               	andlw	15
 29933  00BEE8  6E18               	movwf	__doprnt@idx,c
 29934                           
 29935                           ;doprnt.c: 1513: c = "0123456789abcdef"[idx];
 29936  00BEEA  5018               	movf	__doprnt@idx,w,c
 29937  00BEEC  0D01               	mullw	1
 29938  00BEEE  0E7B               	movlw	low STR_34
 29939  00BEF0  24F3               	addwf	prodl,w,c
 29940  00BEF2  6EF6               	movwf	tblptrl,c
 29941  00BEF4  0EFF               	movlw	high STR_34
 29942  00BEF6  20F4               	addwfc	prodh,w,c
 29943  00BEF8  6EF7               	movwf	tblptrh,c
 29944  00BEFA  6AF8               	clrf	tblptru,c
 29945  00BEFC  0E00               	movlw	low (__mediumconst shr (0+16))
 29946  00BEFE  22F8               	addwfc	tblptru,f,c
 29947  00BF00  0008               	tblrd		*
 29948  00BF02  CFF5 F01F          	movff	tablat,__doprnt@c
 29949                           
 29950                           ;doprnt.c: 1515: }
 29951                           ;doprnt.c: 1517: break;
 29952  00BF06  D008               	goto	l11897
 29953  00BF08                     l11895:
 29954  00BF08  501A               	movf	__doprnt@flag,w,c
 29955  00BF0A  0B80               	andlw	128
 29956                           
 29957                           ; Switch size 1, requested type "space"
 29958                           ; Number of cases is 2, Range of values is 0 to 128
 29959                           ; switch strategies available:
 29960                           ; Name         Instructions Cycles
 29961                           ; simple_byte            7     4 (average)
 29962                           ;	Chosen strategy is simple_byte
 29963  00BF0C  0A00               	xorlw	0	; case 0
 29964  00BF0E  B4D8               	btfsc	status,2,c
 29965  00BF10  D7AD               	goto	l11887
 29966  00BF12  0A80               	xorlw	128	; case 128
 29967  00BF14  B4D8               	btfsc	status,2,c
 29968  00BF16  D7CF               	goto	l11889
 29969  00BF18                     l11897:
 29970                           
 29971                           ;doprnt.c: 1531: if(pb->func) (pb->func(c)); else ((*pb->ptr++ = c));
 29972  00BF18  EE20 F002          	lfsr	2,2
 29973  00BF1C  500F               	movf	__doprnt@pb,w,c
 29974  00BF1E  26D9               	addwf	fsr2l,f,c
 29975  00BF20  5010               	movf	__doprnt@pb+1,w,c
 29976  00BF22  22DA               	addwfc	fsr2h,f,c
 29977  00BF24  50DE               	movf	postinc2,w,c
 29978  00BF26  10DD               	iorwf	postdec2,w,c
 29979  00BF28  B4D8               	btfsc	status,2,c
 29980  00BF2A  D017               	goto	l11901
 29981  00BF2C  C01F  F001         	movff	__doprnt@c,?_putch
 29982  00BF30  EE20 F002          	lfsr	2,2
 29983  00BF34  500F               	movf	__doprnt@pb,w,c
 29984  00BF36  26D9               	addwf	fsr2l,f,c
 29985  00BF38  5010               	movf	__doprnt@pb+1,w,c
 29986  00BF3A  22DA               	addwfc	fsr2h,f,c
 29987  00BF3C  CFDE F015          	movff	postinc2,??__doprnt
 29988  00BF40  CFDD F016          	movff	postdec2,??__doprnt+1
 29989  00BF44  D801               	call	u13598
 29990  00BF46  D01E               	goto	l11905
 29991  00BF48                     u13598:
 29992  00BF48  0005               	push	
 29993  00BF4A  6EFA               	movwf	pclath,c
 29994  00BF4C  5015               	movf	??__doprnt,w,c
 29995  00BF4E  6EFD               	movwf	tosl,c
 29996  00BF50  5016               	movf	??__doprnt+1,w,c
 29997  00BF52  6EFE               	movwf	tosh,c
 29998  00BF54  6AFF               	clrf	tosu,c
 29999  00BF56  50FA               	movf	pclath,w,c
 30000  00BF58  0012               	return		;indir
 30001  00BF5A                     l11901:
 30002  00BF5A  C00F  FFD9         	movff	__doprnt@pb,fsr2l
 30003  00BF5E  C010  FFDA         	movff	__doprnt@pb+1,fsr2h
 30004  00BF62  CFDE F015          	movff	postinc2,??__doprnt
 30005  00BF66  CFDD F016          	movff	postdec2,??__doprnt+1
 30006  00BF6A  C015  FFD9         	movff	??__doprnt,fsr2l
 30007  00BF6E  C016  FFDA         	movff	??__doprnt+1,fsr2h
 30008  00BF72  C01F  FFDF         	movff	__doprnt@c,indf2
 30009  00BF76  C00F  FFD9         	movff	__doprnt@pb,fsr2l
 30010  00BF7A  C010  FFDA         	movff	__doprnt@pb+1,fsr2h
 30011  00BF7E  2ADE               	incf	postinc2,f,c
 30012  00BF80  0E00               	movlw	0
 30013  00BF82  22DD               	addwfc	postdec2,f,c
 30014  00BF84                     l11905:
 30015  00BF84  0619               	decf	__doprnt@prec,f,c
 30016  00BF86  2819               	incf	__doprnt@prec& (0+255),w,c
 30017  00BF88  A4D8               	btfss	status,2,c
 30018  00BF8A  D7BE               	goto	l11895
 30019  00BF8C                     l11907:
 30020  00BF8C  5011               	movf	__doprnt@f,w,c
 30021  00BF8E  6E15               	movwf	??__doprnt& (0+255),c
 30022  00BF90  5012               	movf	__doprnt@f+1,w,c
 30023  00BF92  6E16               	movwf	(??__doprnt+1)& (0+255),c
 30024  00BF94  4A11               	infsnz	__doprnt@f,f,c
 30025  00BF96  2A12               	incf	__doprnt@f+1,f,c
 30026  00BF98  C015  FFF6         	movff	??__doprnt,tblptrl
 30027  00BF9C  C016  FFF7         	movff	??__doprnt+1,tblptrh
 30028  00BFA0  0E00               	movlw	low (__mediumconst shr (0+16))
 30029  00BFA2  6EF8               	movwf	tblptru,c
 30030  00BFA4  0008               	tblrd		*
 30031  00BFA6  CFF5 F01F          	movff	tablat,__doprnt@c
 30032  00BFAA  661F               	tstfsz	__doprnt@c& (0+255),c
 30033  00BFAC  D5B3               	goto	l11795
 30034  00BFAE                     l11909:
 30035                           
 30036                           ;doprnt.c: 1547: return 0;
 30037  00BFAE  0E00               	movlw	0
 30038  00BFB0  6E10               	movwf	?__doprnt+1,c
 30039  00BFB2  0E00               	movlw	0
 30040  00BFB4  6E0F               	movwf	?__doprnt,c
 30041  00BFB6  0012               	return	
 30042  00BFB8                     __end_of__doprnt:
 30043                           	opt stack 0
 30044                           tosu	equ	0xFFF
 30045                           tosh	equ	0xFFE
 30046                           tosl	equ	0xFFD
 30047                           pclath	equ	0xFFA
 30048                           tblptru	equ	0xFF8
 30049                           tblptrh	equ	0xFF7
 30050                           tblptrl	equ	0xFF6
 30051                           tablat	equ	0xFF5
 30052                           prodh	equ	0xFF4
 30053                           prodl	equ	0xFF3
 30054                           indf0	equ	0xFEF
 30055                           postinc0	equ	0xFEE
 30056                           fsr0h	equ	0xFEA
 30057                           fsr0l	equ	0xFE9
 30058                           wreg	equ	0xFE8
 30059                           indf1	equ	0xFE7
 30060                           postinc1	equ	0xFE6
 30061                           postdec1	equ	0xFE5
 30062                           fsr1h	equ	0xFE2
 30063                           fsr1l	equ	0xFE1
 30064                           indf2	equ	0xFDF
 30065                           postinc2	equ	0xFDE
 30066                           postdec2	equ	0xFDD
 30067                           fsr2h	equ	0xFDA
 30068                           fsr2l	equ	0xFD9
 30069                           status	equ	0xFD8
 30070                           
 30071 ;; *************** function _putch *****************
 30072 ;; Defined at:
 30073 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.21\sources\common\putch.c"
 30074 ;; Parameters:    Size  Location     Type
 30075 ;;  c               1    0[COMRAM] unsigned char 
 30076 ;; Auto vars:     Size  Location     Type
 30077 ;;		None
 30078 ;; Return value:  Size  Location     Type
 30079 ;;		None               void
 30080 ;; Registers used:
 30081 ;;		None
 30082 ;; Tracked objects:
 30083 ;;		On entry : 0/0
 30084 ;;		On exit  : 0/0
 30085 ;;		Unchanged: 0/0
 30086 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 30087 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
